Reading profile data.
Parsing igprof output file customersOpt.pp.gz: nm: /afs/cern.ch/sw/lcg/contrib/gcc/4.8.1/x86_64-slc6-gcc48-opt/lib64/libstdc++.so.6.0.18: no symbols
 done
Applying filter igprof remover: .................................................................................................... done
Summing counters: ............................................................................................................................................................................................................................................................................................................. done
Building call tree map: ......................................................................................................................................................................................................... done
Sorting.
Resolving symbols.
warning: File "/afs/cern.ch/sw/lcg/contrib/gcc/4.8.1/x86_64-slc6-gcc48-opt/lib64/libstdc++.so.6.0.18-gdb.py" auto-loading has been declined by your `auto-load safe-path' set to "/usr/share/gdb/auto-load:/usr/lib/debug:/usr/bin/mono-gdb.py".
Generating report.
Counter: PERF_TICKS

----------------------------------------------------------------------
Flat profile (cumulative >= 1%)

% total      Total  Function
            0.3  .........       0.02 / 1.78         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [8]
            0.3  .........       0.02 / 0.02         memchr [70]
            0.1  .........       0.01 / 0.01         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [106]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            1.1  .........       0.08 / 5.69         readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
            7.4  .........       0.56 / 0.59         void std::_Destroy<Customer>(Customer*) [24]
[18]        8.5       0.64       0.09 / 0.55       Customer::~Customer()
            7.1  .........       0.53 / 0.53         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [25]
            0.2  .........       0.02 / 0.09         _init [54]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            8.5  .........       0.64 / 0.74         std::deque<Customer, std::allocator<Customer> >::~deque() [16]
[19]        8.5       0.64       0.00 / 0.64       std::deque<Customer, std::allocator<Customer> >::_M_destroy_data(std::_Deque_iterator<Customer, Customer&, Customer*>, std::_Deque_iterator<Customer, Customer&, Customer*>, std::allocator<Customer> const&)
            8.5  .........       0.64 / 0.64         std::deque<Customer, std::allocator<Customer> >::_M_destroy_data_aux(std::_Deque_iterator<Customer, Customer&, Customer*>, std::_Deque_iterator<Customer, Customer&, Customer*>) [20]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            8.5  .........       0.64 / 0.64         std::deque<Customer, std::allocator<Customer> >::_M_destroy_data(std::_Deque_iterator<Customer, Customer&, Customer*>, std::_Deque_iterator<Customer, Customer&, Customer*>, std::allocator<Customer> const&) [19]
[20]        8.5       0.64       0.00 / 0.64       std::deque<Customer, std::allocator<Customer> >::_M_destroy_data_aux(std::_Deque_iterator<Customer, Customer&, Customer*>, std::_Deque_iterator<Customer, Customer&, Customer*>)
            8.5  .........       0.64 / 0.64         void std::_Destroy<Customer*, Customer>(Customer*, Customer*, std::allocator<Customer>&) [21]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            8.5  .........       0.64 / 0.64         std::deque<Customer, std::allocator<Customer> >::_M_destroy_data_aux(std::_Deque_iterator<Customer, Customer&, Customer*>, std::_Deque_iterator<Customer, Customer&, Customer*>) [20]
[21]        8.5       0.64       0.01 / 0.62       void std::_Destroy<Customer*, Customer>(Customer*, Customer*, std::allocator<Customer>&)
            8.3  .........       0.62 / 0.62         void std::_Destroy<Customer*>(Customer*, Customer*) [22]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            8.3  .........       0.62 / 0.64         void std::_Destroy<Customer*, Customer>(Customer*, Customer*, std::allocator<Customer>&) [21]
[22]        8.3       0.62       0.00 / 0.62       void std::_Destroy<Customer*>(Customer*, Customer*)
            8.3  .........       0.62 / 0.62         void std::_Destroy_aux<false>::__destroy<Customer*>(Customer*, Customer*) [23]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            8.3  .........       0.62 / 0.62         void std::_Destroy<Customer*>(Customer*, Customer*) [22]
[23]        8.3       0.62       0.04 / 0.59       void std::_Destroy_aux<false>::__destroy<Customer*>(Customer*, Customer*)
            7.8  .........       0.59 / 0.59         void std::_Destroy<Customer>(Customer*) [24]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            7.8  .........       0.59 / 0.62         void std::_Destroy_aux<false>::__destroy<Customer*>(Customer*, Customer*) [23]
[24]        7.8       0.59       0.03 / 0.56       void std::_Destroy<Customer>(Customer*)
            7.4  .........       0.56 / 0.64         Customer::~Customer() [18]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            7.1  .........       0.53 / 0.64         Customer::~Customer() [18]
[25]        7.1       0.53       0.08 / 0.46       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
            3.0  .........       0.23 / 0.41         @{libstdc++.so.6.0.18+773403} [28]
            2.2  .........       0.16 / 0.23         _int_free [35]
            0.4  .........       0.03 / 0.07         free [59]
            0.1  .........       0.01 / 0.02         @{libstdc++.so.6.0.18+773382} [79]
            0.1  .........       0.01 / 0.01         @{libstdc++.so.6.0.18+773416} [94]
            0.1  .........       0.01 / 0.01         free [111]
            0.1  .........       0.01 / 0.01         operator delete(void*) [112]
            0.1  .........       0.01 / 0.01         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_M_destroy(std::allocator<char> const&) [109]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            6.3  .........       0.47 / 1.07         fillCustomerDataAlphabetic() [14]
[26]        6.3       0.47       0.03 / 0.44       std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::operator[](unsigned long)
            5.9  .........       0.44 / 0.44         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator[](long) const [27]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            5.9  .........       0.44 / 0.47         std::deque<std::deque<Customer*, std::allocator<Customer*> >, std::allocator<std::deque<Customer*, std::allocator<Customer*> > > >::operator[](unsigned long) [26]
[27]        5.9       0.44       0.04 / 0.41       std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator[](long) const
            5.1  .........       0.38 / 0.38         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator+(long) const [29]
            0.3  .........       0.02 / 0.02         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator*() const [71]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            2.4  .........       0.18 / 1.78         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, unsigned long) [8]
            3.0  .........       0.23 / 0.53         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [25]
[28]        5.4       0.41       0.41 / 0.00       @{libstdc++.so.6.0.18+773403}

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            5.1  .........       0.38 / 0.44         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator[](long) const [27]
[29]        5.1       0.38       0.03 / 0.35       std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator+(long) const
            4.4  .........       0.33 / 0.33         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator+=(long) [30]
            0.3  .........       0.02 / 0.02         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_Deque_iterator(std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*> const&) [73]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            4.4  .........       0.33 / 0.38         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator+(long) const [29]
[30]        4.4       0.33       0.11 / 0.22       std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator+=(long)
            2.3  .........       0.17 / 0.20         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_S_buffer_size() [44]
            0.6  .........       0.05 / 0.05         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_M_set_node(std::deque<Customer*, std::allocator<Customer*> >**) [62]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            2.2  .........       0.16 / 0.22         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [37]
            2.2  .........       0.16 / 2.08         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_safe(unsigned long, unsigned long, char const*, unsigned long) [7]
[31]        4.3       0.32       0.32 / 0.00       memcpy

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            3.6  .........       0.27 / 5.69         readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
[32]        3.6       0.27       0.04 / 0.23       _ZNSt5dequeI8CustomerSaIS0_EE12emplace_backIJS0_EEEvDpOT_
            1.9  .........       0.14 / 0.14         _ZNSt5dequeI8CustomerSaIS0_EE16_M_push_back_auxIJS0_EEEvDpOT_ [47]
            1.0  .........       0.08 / 0.08         _ZN9__gnu_cxx13new_allocatorI8CustomerE9constructIS1_JS1_EEEvPT_DpOT0_ [55]
            0.1  .........       0.01 / 0.01         Customer&& std::forward<Customer>(std::remove_reference<Customer>::type&) [86]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            3.5  .........       0.26 / 4.25         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
[33]        3.5       0.26       0.04 / 0.22       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(char const*)
            2.8  .........       0.21 / 0.21         __strlen_sse42 [40]
            0.2  .........       0.01 / 0.01         strlen [90]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            3.1  .........       0.23 / 5.69         readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
[34]        3.1       0.23       0.05 / 0.18       Customer::Customer(unsigned int, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
            2.3  .........       0.17 / 0.17         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [45]
            0.1  .........       0.01 / 0.09         _init [54]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.01         __gnu_cxx::new_allocator<Customer*>::deallocate(Customer**, unsigned long) [113]
            0.9  .........       0.07 / 0.10         __gnu_cxx::new_allocator<Customer>::deallocate(Customer*, unsigned long) [53]
            2.2  .........       0.16 / 0.53         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [25]
[35]        3.1       0.23       0.23 / 0.00       _int_free

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            3.0  .........       0.22 / 0.72         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [17]
[36]        3.0       0.22       0.01 / 0.22       std::basic_filebuf<char, std::char_traits<char> >::underflow()
            2.9  .........       0.22 / 0.22         std::__basic_file<char>::xsgetn(char*, long) [38]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            2.9  .........       0.22 / 0.72         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [17]
[37]        2.9       0.22       0.04 / 0.17       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long)
            2.2  .........       0.16 / 0.32         memcpy [31]
            0.2  .........       0.01 / 0.01         memcpy [91]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            2.9  .........       0.22 / 0.22         std::basic_filebuf<char, std::char_traits<char> >::underflow() [36]
[38]        2.9       0.22       0.00 / 0.22       std::__basic_file<char>::xsgetn(char*, long)
            2.9  .........       0.22 / 0.22         __read_nocancel [39]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            2.9  .........       0.22 / 0.22         std::__basic_file<char>::xsgetn(char*, long) [38]
[39]        2.9       0.22       0.22 / 0.00       __read_nocancel

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            2.8  .........       0.21 / 0.26         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(char const*) [33]
[40]        2.8       0.21       0.21 / 0.00       __strlen_sse42

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            0.9  .........       0.07 / 5.69         readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
            1.8  .........       0.14 / 4.25         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
[41]        2.7       0.20       0.20 / 0.00       std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.01         std::_Deque_base<Customer*, std::allocator<Customer*> >::_M_deallocate_node(Customer**) [102]
            0.2  .........       0.01 / 0.01         std::_Deque_iterator<Customer, Customer&, Customer*>::_S_buffer_size() [92]
            0.2  .........       0.01 / 0.12         std::_Deque_base<Customer, std::allocator<Customer> >::_M_allocate_node() [48]
            2.3  .........       0.17 / 0.20         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_S_buffer_size() [44]
[42]        2.7       0.20       0.20 / 0.00       std::__deque_buf_size(unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            2.6  .........       0.20 / 4.25         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
[43]        2.6       0.20       0.20 / 0.00       __strcpy_ssse3

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.3  .........       0.02 / 0.05         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_M_set_node(std::deque<Customer*, std::allocator<Customer*> >**) [62]
            2.3  .........       0.17 / 0.33         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator+=(long) [30]
[44]        2.6       0.20       0.02 / 0.17       std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_S_buffer_size()
            2.3  .........       0.17 / 0.20         std::__deque_buf_size(unsigned long) [42]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            2.3  .........       0.17 / 0.23         Customer::Customer(unsigned int, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [34]
[45]        2.3       0.17       0.17 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            2.2  .........       0.17 / 1.07         fillCustomerDataAlphabetic() [14]
[46]        2.2       0.17       0.08 / 0.09       _ZNSt5dequeIP8CustomerSaIS1_EE12emplace_backIJS1_EEEvDpOT_
            0.6  .........       0.04 / 0.04         _ZNSt5dequeIP8CustomerSaIS1_EE16_M_push_back_auxIJS1_EEEvDpOT_ [64]
            0.5  .........       0.04 / 0.04         _ZN9__gnu_cxx13new_allocatorIP8CustomerE9constructIS2_JS2_EEEvPT_DpOT0_ [65]
            0.2  .........       0.01 / 0.01         Customer*&& std::forward<Customer*>(std::remove_reference<Customer*>::type&) [87]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            1.9  .........       0.14 / 0.27         _ZNSt5dequeI8CustomerSaIS0_EE12emplace_backIJS0_EEEvDpOT_ [32]
[47]        1.9       0.14       0.01 / 0.14       _ZNSt5dequeI8CustomerSaIS0_EE16_M_push_back_auxIJS0_EEEvDpOT_
            1.6  .........       0.12 / 0.12         std::_Deque_base<Customer, std::allocator<Customer> >::_M_allocate_node() [48]
            0.2  .........       0.01 / 0.02         std::_Deque_iterator<Customer, Customer&, Customer*>::_M_set_node(Customer**) [77]
            0.1  .........       0.01 / 0.08         _ZN9__gnu_cxx13new_allocatorI8CustomerE9constructIS1_JS1_EEEvPT_DpOT0_ [55]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            1.6  .........       0.12 / 0.14         _ZNSt5dequeI8CustomerSaIS0_EE16_M_push_back_auxIJS0_EEEvDpOT_ [47]
[48]        1.6       0.12       0.00 / 0.12       std::_Deque_base<Customer, std::allocator<Customer> >::_M_allocate_node()
            1.4  .........       0.11 / 0.11         __gnu_cxx::new_allocator<Customer>::allocate(unsigned long, void const*) [49]
            0.2  .........       0.01 / 0.20         std::__deque_buf_size(unsigned long) [42]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            1.4  .........       0.11 / 0.12         std::_Deque_base<Customer, std::allocator<Customer> >::_M_allocate_node() [48]
[49]        1.4       0.11       0.00 / 0.11       __gnu_cxx::new_allocator<Customer>::allocate(unsigned long, void const*)
            1.4  .........       0.10 / 1.46         operator new(unsigned long) [9]
            0.1  .........       0.01 / 0.09         _init [54]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            1.4  .........       0.10 / 0.74         std::deque<Customer, std::allocator<Customer> >::~deque() [16]
[50]        1.4       0.10       0.00 / 0.10       std::_Deque_base<Customer, std::allocator<Customer> >::~_Deque_base()
            1.4  .........       0.10 / 0.10         std::_Deque_base<Customer, std::allocator<Customer> >::_M_destroy_nodes(Customer**, Customer**) [51]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            1.4  .........       0.10 / 0.10         std::_Deque_base<Customer, std::allocator<Customer> >::~_Deque_base() [50]
[51]        1.4       0.10       0.00 / 0.10       std::_Deque_base<Customer, std::allocator<Customer> >::_M_destroy_nodes(Customer**, Customer**)
            1.4  .........       0.10 / 0.10         std::_Deque_base<Customer, std::allocator<Customer> >::_M_deallocate_node(Customer*) [52]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            1.4  .........       0.10 / 0.10         std::_Deque_base<Customer, std::allocator<Customer> >::_M_destroy_nodes(Customer**, Customer**) [51]
[52]        1.4       0.10       0.00 / 0.10       std::_Deque_base<Customer, std::allocator<Customer> >::_M_deallocate_node(Customer*)
            1.4  .........       0.10 / 0.10         __gnu_cxx::new_allocator<Customer>::deallocate(Customer*, unsigned long) [53]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            1.4  .........       0.10 / 0.10         std::_Deque_base<Customer, std::allocator<Customer> >::_M_deallocate_node(Customer*) [52]
[53]        1.4       0.10       0.00 / 0.10       __gnu_cxx::new_allocator<Customer>::deallocate(Customer*, unsigned long)
            0.9  .........       0.07 / 0.23         _int_free [35]
            0.5  .........       0.04 / 0.07         free [59]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.11         __gnu_cxx::new_allocator<Customer>::allocate(unsigned long, void const*) [49]
            0.1  .........       0.01 / 0.23         Customer::Customer(unsigned int, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [34]
            0.2  .........       0.01 / 5.69         readCustomersData(std::basic_string<char, std::char_traits<char>, std::allocator<char> >) [5]
            0.2  .........       0.02 / 0.07         Customer::Customer(Customer&&) [58]
            0.2  .........       0.02 / 0.64         Customer::~Customer() [18]
            0.4  .........       0.03 / 4.25         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
[54]        1.2       0.09       0.09 / 0.00       _init

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.1  .........       0.01 / 0.14         _ZNSt5dequeI8CustomerSaIS0_EE16_M_push_back_auxIJS0_EEEvDpOT_ [47]
            1.0  .........       0.08 / 0.27         _ZNSt5dequeI8CustomerSaIS0_EE12emplace_backIJS0_EEEvDpOT_ [32]
[55]        1.1       0.08       0.01 / 0.08       _ZN9__gnu_cxx13new_allocatorI8CustomerE9constructIS1_JS1_EEEvPT_DpOT0_
            0.9  .........       0.07 / 0.07         Customer::Customer(Customer&&) [58]
            0.1  .........       0.01 / 0.02         operator new(unsigned long, void*) [78]
            0.1  .........       0.01 / 0.01         Customer&& std::forward<Customer>(std::remove_reference<Customer>::type&) [86]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            1.0  .........       0.07 / 1.07         fillCustomerDataAlphabetic() [14]
[56]        1.0       0.07       0.02 / 0.05       Customer::getName()
            0.6  .........       0.05 / 0.05         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const [61]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            1.0  .........       0.07 / 0.72         std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [17]
[57]        1.0       0.07       0.07 / 0.00       memchr

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.9  .........       0.07 / 0.08         _ZN9__gnu_cxx13new_allocatorI8CustomerE9constructIS1_JS1_EEEvPT_DpOT0_ [55]
[58]        0.9       0.07       0.03 / 0.04       Customer::Customer(Customer&&)
            0.2  .........       0.02 / 0.09         _init [54]
            0.2  .........       0.02 / 0.02         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [80]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.4  .........       0.03 / 0.53         std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [25]
            0.5  .........       0.04 / 0.10         __gnu_cxx::new_allocator<Customer>::deallocate(Customer*, unsigned long) [53]
[59]        0.9       0.07       0.07 / 0.00       free

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.7  .........       0.05 / 4.25         fillCustomerData(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [6]
[60]        0.7       0.05       0.05 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(char const*, unsigned long)

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
Rank    % total       Self       Self / Children   Function
            0.6  .........       0.05 / 0.07         Customer::getName() [56]
[61]        0.6       0.05       0.05 / 0.00       std::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.6  .........       0.05 / 0.33         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::operator+=(long) [30]
[62]        0.6       0.05       0.02 / 0.02       std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_M_set_node(std::deque<Customer*, std::allocator<Customer*> >**)
            0.3  .........       0.02 / 0.20         std::_Deque_iterator<std::deque<Customer*, std::allocator<Customer*> >, std::deque<Customer*, std::allocator<Customer*> >&, std::deque<Customer*, std::allocator<Customer*> >*>::_S_buffer_size() [44]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.6  .........       0.04 / 1.07         fillCustomerDataAlphabetic() [14]
[63]        0.6       0.04       0.03 / 0.01       bool std::operator!=<Customer, Customer&, Customer*>(std::_Deque_iterator<Customer, Customer&, Customer*> const&, std::_Deque_iterator<Customer, Customer&, Customer*> const&)
            0.2  .........       0.01 / 0.01         bool std::operator==<Customer, Customer&, Customer*>(std::_Deque_iterator<Customer, Customer&, Customer*> const&, std::_Deque_iterator<Customer, Customer&, Customer*> const&) [88]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.6  .........       0.04 / 0.17         _ZNSt5dequeIP8CustomerSaIS1_EE12emplace_backIJS1_EEEvDpOT_ [46]
[64]        0.6       0.04       0.01 / 0.04       _ZNSt5dequeIP8CustomerSaIS1_EE16_M_push_back_auxIJS1_EEEvDpOT_
            0.5  .........       0.04 / 0.04         std::_Deque_base<Customer*, std::allocator<Customer*> >::_M_allocate_node() [66]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
            0.5  .........       0.04 / 0.17         _ZNSt5dequeIP8CustomerSaIS1_EE12emplace_backIJS1_EEEvDpOT_ [46]
[65]        0.5       0.04       0.02 / 0.01       _ZN9__gnu_cxx13new_allocatorIP8CustomerE9constructIS2_JS2_EEEvPT_DpOT0_
            0.2  .........       0.01 / 0.02         operator new(unsigned long, void*) [78]

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
